CPINGsample#,Species,Collector ,Locallity,Country,County,State,Date_Collection,Date_Extracted,Initials,LAT,LONG,Extracted,DNA_Con_ng/ul,
1,T. repens,65887,Vacant area along railroad close to I10 downtown Franklinton near feed mills,USA,NTF,Louisiana,5/13/1972,12/20/2020,NK,,,Y,20,
2,T. repens,313754,Woods along vermilion river at LA 690 east of LA 82,USA,NTF,Louisiana,7/17/1989,12/20/2020,NK,,,Y,19.2,
3,T. repens,254749,"Sec.26, T19N, R2E. D'Arbourne National Wildlife refuge",USA,NTF,Louisiana,3/24/1983,12/20/2020,NK,,,Y,17.9,
4,T. repens,329937,"Universites Marine Consortium in Coodrie at the end of La. 56 south of Houma; T21S, R18E",USA,NTF,Louisiana,3/14/1991,12/20/2020,NK,,,Y,14.2,
5,T. repens,156560,"La. 22 4 miles east of Ponchatoula Sec 14, T7S, R8E.",USA,NTF,Louisiana,3/25/1979,12/20/2020,NK,,,Y,33.3,
6,T. repens,57370,8 miles W. of Centerville Highway. 60.,USA,NTF,Louisiana,6/23/1971,12/20/2020,NK,,,Y,39.2,
7,T. repens,162769,"1.5 Mi south of Henderson, Sec. 37, T8S R7E",USA,NTF,Louisiana,7/16/1977,12/20/2020,NK,,,Y,10.8,
8,T. repens,217366,"Beside US 167, Sec. 53, 53, T8S, R4E",USA,NTF,Louisiana,4/15/1983,12/20/2020,NK,,,Y,11.7,
9,T. repens,363693,"La 47, Sec, 46, T12S, R12E",USA,NTF,Louisiana,3/11/1994,12/20/2020,NK,,,Y,2.63,
10,T. repens,129353,"US 80, Sec. 11 T17N R6E",USA,NTF,Louisiana,3/2/1977,12/20/2020,NK,,,,19.4,
11,T. repens,154925,"HWY 115, Sec 3, R3E, T4N",USA,NTF,Louisiana,6/12/1978,12/20/2020,NK,,,Y,16.5,
12,T. repens,6320,"Highway 190, Buckhorn Café",USA,NTF,Louisiana,4/6/1969,12/20/2020,NK,,,Y,0.571,
13,T. repens,6352,"Garret Hall, NLSC campus, Monroe",USA,NTF,Louisiana,12/9/1967,12/20/2020,NK,,,,18.4,
14,T. repens,6316,"US 80, 2 Miles W. of Thomastown",USA,NTF,Louisiana,7/5/1971,12/20/2020,NK,,,Y,22.3,
15,T. repens,318913,"La. 22, Sec. 23, T9S, R4E",USA,NTF,Louisiana,5/22/1990,12/20/2020,NK,,,Y,17,
16,T. repens,319594,"La 648, T15S, R16E",USA,NTF,Louisiana,5/22/1990,12/20/2020,NK,,,Y,9.44,
17,T. repens,6350,"La. 34, South of Eros at Bullard Creek",USA,NTF,Louisiana,3/30/1968,12/20/2020,NK,,,Y,3.9,
18,T. repens,228616,"La. 574-9 T22S, R24W.",USA,NTF,Louisiana,3/10/1984,12/20/2020,NK,,,Y,26.2,
19,T. repens,355944,"La. 182 at St. Landry St in New Iberia, LA",USA,NTF,Louisiana,6/11/1993,12/20/2020,NK,,,,3.13,
20,T. repens,69440,New orleans LA,USA,NTF,Louisiana,3/11/1931,12/20/2020,NK,,,,25.4,
21,T. repens,69439,Chalmette Park- St. Bernard Parish,USA,NTF,Louisiana,2/1/1974,12/20/2020,NK,,,,22.6,
22,T. repens,69438,"HWY. 61 and 51, St. John the baptist parish",USA,NTF,Louisiana,3/30/1957,12/20/2020,NK,,,,38.8,
23,T. repens,69437,New orleans Aud. Park,USA,NTF,Louisiana,3/13/1933,12/20/2020,NK,,,,12.8,
24,T. repens,69434,New orleans LA,USA,NTF,Louisiana,5/5/1933,12/20/2020,NK,,,,2.42,
25,T. repens,69433,"River road, St. Charles Parish",USA,NTF,Louisiana,9/1/1972,12/20/2020,NK,,,,34.4,
26,T. repens,69428,Tulane University Herbet Research center,USA,NTF,Louisiana,2/2/1975,12/20/2020,NK,,,,17.6,
27,T. repens,69422,Ft. Macomb at Chef Menteur. Orleans Parish,USA,NTF,Louisiana,11/21/1976,12/20/2020,NK,,,,23.5,
28,T. repens,69423,Jefferson parish: Jean Lafitte National Historical Park,USA,NTF,Louisiana,4/17/1981,12/20/2020,NK,,,,16,
29,T. repens,108947,"West Feliciana Parish, Beauvais Tract cat Island Swamp",USA,NTF,Louisiana,6/7/1982,12/20/2020,NK,,,,14.3,
30,T. repens,69424,Tulane University Herbet Research center,USA,NTF,Louisiana,4/8/1967,12/20/2020,NK,,,,5.41,
31,T. repens,69425,tulane University riverside research labortories,USA,NTF,Louisiana,3/24/1978,12/20/2020,NK,,,,4.85,
32,T. repens,69441,"Grand Isle, LA",USA,NTF,Louisiana,4/19/1931,12/20/2020,NK,,,,4.33,
33,T. repens,11425,"Sec. 30, 9S 1E Iberieville Parish",USA,NTF,Louisiana,3/1/1975,12/20/2020,NK,,,,40,
34,T. repens,11430,Perkins Road farm. Baton rouge La,USA,NTF,Louisiana,4/5/1968,12/20/2020,NK,,,,0.105,
35,T. repens,11429,"River road, Baton rouge Parish. Intersection of Ben Hur Road.",USA,NTF,Louisiana,11/13/1971,12/20/2020,NK,,,,26.3,
36,T. repens,80364,LSU department of Botany ,USA,NTF,Louisiana,8/19/1987,12/20/2020,NK,,,,16.1,
37,T. repens,69344,1350 bob petit boulevard Baton rouge,USA,NTF,Louisiana,4/30/1987,12/20/2020,NK,,,,49.2,
38,T. repens,98013,LSU Baton rouge campus field,USA,NTF,Louisiana,3/11/1986,12/20/2020,NK,,,Y,29.1,
39,T. repens,84795,Ben Hur Research Farms Baton rouge LA,USA,NTF,Louisiana,5/1/1987,12/20/2020,NK,,,,48.7,
40,T. repens,86713,,USA,NTF,Louisiana,1/19/1993,12/20/2020,NK,,,,35.8,
41,T. repens,212451,Caddo Parish,USA,NTF,Louisiana,6/27/1971,12/20/2020,NK,,,Y,29.3,
42,T. repens,11431,Bossier Parish red river bottom,USA,NTF,Louisiana,3/24/1964,12/20/2020,NK,,,,2.61,
43,T. repens,78153,LA 75 and LA 73 south of geismar,USA,NTF,Louisiana,1/8/1989,12/20/2020,NK,,,,36.5,
44,T. repens,71376,La 26 3 miles west of Oberlin,USA,NTF,Louisiana,4/13/1981,12/20/2020,NK,,,,11.4,
45,T. repens,71270,IH 10 .6 miles west of Jefferson Davis Acadia parish line,USA,NTF,Louisiana,6/19/1987,12/20/2020,NK,,,,13.6,
46,T. repens,11432,Crowley LA,USA,NTF,Louisiana,4/12/1933,12/20/2020,NK,,,,10.6,
47,T. repens,11448,Houma LA,USA,NTF,Louisiana,3/15/2013,12/20/2020,NK,,,,12.9,
48,T. repens,11446,Covinton,USA,NTF,Louisiana,3/20/2020,12/20/2020,NK,,,,9.92,
49,T. repens,132235,elsier field  5.3 km SSW of S end of west twin lake,USA,NTF,Louisiana,6/14/2004,12/20/2020,NK,,,,15.6,
50,T. repens,106476,"Borne ave and Shady Pine, Bogalusa, LA",USA,NTF,Louisiana,5/5/1996,12/20/2020,NK,,,,25.8,
51,T. repens,11436,11miles north of farmerville LA on K wade farm,USA,NTF,Louisiana,4/14/1962,12/20/2020,NK,,,,26,
52,T. repens,11439,"Exp. Station Grounds, Houma, LA",USA,NTF,Louisiana,2/1/1941,12/20/2020,NK,,,,31.6,
53,T. repens,11453,"Houma, LA",USA,NTF,Louisiana,2/19/1933,12/20/2020,NK,,,,5.82,
54,T. repens,11445,"ardoyne plantation, Lerrebonne Parish",USA,NTF,Louisiana,3/27/1937,12/20/2020,NK,,,,2.04,
55,T. repens,11424,".7miles N of Robert, Tangipahoa Parish",USA,NTF,Louisiana,4/25/1969,12/20/2020,NK,,,,22.2,
56,T. repens,11442,"Pearl River, LA",USA,NTF,Louisiana,2/26/1949,12/20/2020,NK,,,,21.8,
57,T. repens,11441,"Police Jury Rd. Audubon, LA",USA,NTF,Louisiana,4/20/1949,12/20/2020,NK,,,,19.6,
58,T. repens,132455,"2.4km E of Liberty Bayou, 3.0km NW of Bonfouca Bayou, St Tammany Parish",USA,NTF,Louisiana,5/6/2003,12/20/2020,NK,,,Y,23.2,
59,T. repens,35879,"Atchafalaya Bay, near buoy 53, 3miles S of lands end",USA,NTF,Louisiana,4/27/1976,12/20/2020,NK,,,,21.8,
60,T. repens,11426,"7 miles N of Greensburg, St Helena Parish",USA,NTF,Louisiana,1/27/1971,12/20/2020,NK,,,,5.38,
61,T. repens,40089,"Bonnet Carre Spillway, N of River Rd, St Charles Parish",USA,NTF,Louisiana,11/17/1973,12/20/2020,NK,,,,32.8,
62,T. repens,132273,2.1km SW of N West Lake ,USA,NTF,Louisiana,4/9/2002,12/20/2020,NK,,,Y,20.7,
63,T. repens,79758,T13s R12E sec. 5&6,USA,NTF,Louisiana,5/17/1990,12/20/2020,NK,,,,13.9,
64,T. repens,11434,Southwestern campus,USA,NTF,Louisiana,6/13/1942,12/20/2020,NK,,,,12.2,
65,T. repens,11437,USL Campus,USA,NTF,Louisiana,2/28/1966,12/20/2020,NK,,,,3.72,
66,T. repens,11454,"Center of Island, Grand Isle, LA, Jefferson Parish",USA,NTF,Louisiana,8/4/1931,12/20/2020,NK,,,,27.7,
67,T. repens,69693,"Wright's Mt, Bradford, Orange Co. , Vermont",USA,NTF,Louisiana,6/15/1975,12/20/2020,NK,,,,14.6,
68,T. repens,69695,"New Mexico, Rio Arriba County, Highway 64, 7 miles w of Tusas",USA,NTF,Louisiana,7/15/1983,12/20/2020,NK,,,,11.4,
69,T. repens,69696,"Coldwater Canyon, Colby's Rd, Los Angeles Co, CA San Gabriel Mts, 3750ft",USA,NTF,Louisiana,7/23/1933,12/20/2020,NK,,,,4.71,
70,T. repens,69703,"Falls Church, VA",USA,NTF,Louisiana,5/1876,12/20/2020,NK,,,,22.5,
71,T. repens,69702,"Amherst, MA",USA,NTF,Louisiana,5/19/1949,12/20/2020,NK,,,,40,
72,T. repens,69701,"North Carolina, Orange County, Navy Field UNC chapel hill",USA,NTF,Louisiana,4/9/1965,12/20/2020,NK,,,,25.5,
73,T. repens,69699,"GSC campus near baseball field, Georgia Southern University, Bulloch, CO",USA,NTF,Louisiana,4/20/1964,12/20/2020,NK,,,,30.7,
74,T. repens,69698,"GSC campus, athletic field across from Maryland Fried Chicken, Bulloch Co Georgia",USA,NTF,Louisiana,5/8/1975,12/20/2020,NK,,,,37,
75,T. repens,69697,"Kensington, Ocean View and Oak view aves, Contra Costa Co, California",USA,NTF,Louisiana,4/29/1968,12/20/2020,NK,,,,5.18,
76,T. repens,69794,"Adventice, Paluraoes de la Palma (12561)",USA,NTF,Louisiana,2/19/1898,12/20/2020,NK,,,,10.8,
77,T. repens,K. Mixon s.n.,Lake Biol Field Station,USA,Brookings,South Dakota,7/5/1991,12/20/2020,NK,,,,5.19,
78,T. repens,GE Larson 10530 JR Larson,Custer state park wet meadow boarding spring fed station ,USA,Custer,South Dakota,6/22/1991,12/20/2020,NK,,,,8.92,
79,T. repens,GE Larson 10466 JR Larson,road shoulder in ponderosa pine forest limestone derived soil ,USA,Meade,South Dakota,6/20/1991,12/20/2020,NK,,,,2.97,
80,T. repens,cp Lehman,Univerasl Transverse mercator coord ,USA,Custer,South Dakota,7/26/2001,12/20/2020,NK,,,,8.94,
81,T. repens,Snyder 259,Iron Creek Lake ,USA,NTF,South Dakota,6/21/1939,12/20/2020,NK,,,,4.92,
82,T. repens,CA Taylor 9339,W Bank od W piperstone ,USA,Edison ,South Dakota,7/12/1959,12/20/2020,NK,,,,7.94,
83,T. repens,AR Roemmich,Ponduerosa pine forest Black hills ,USA,Custer,South Dakota,6/28/2008,12/20/2020,NK,,,,7.57,
84,T. repens,CA Taylor 8 ,N. End of SD state college campus ,USA,Brookings ,South Dakota,6/13/1962,12/20/2020,NK,,,,2.94,
85,T. repens,RE Roberts s.n.,E. of Rush Lake Day co.,USA,Day ,South Dakota,6/15/1972,12/20/2020,NK,,,,3.91,
86,T. repens,GE Larson 11541,"Dinger Farms, ",USA,Brown,South Dakota,7/17/1996,12/20/2020,NK,,,,1.28,
87,T. repens,P. Pooler 84052,Max Myers farm N 2 mi of Brooking ,USA,Brookings ,South Dakota,6/4/1984,12/20/2020,NK,,,,2.98,
88,T. repens,MD Anderson 14,SDSU Agronomy farm Fallow area,USA,Brookings ,South Dakota,6/22/1983,12/20/2020,NK,,,,4.55,
89,T. repens,KF McCabe 83024,Whetstone Creek South Fork,USA,Gregory ,South Dakota,6/19/1983,12/20/2020,NK,,,,8.66,
90,T. repens,A Ruth  592,,USA,Tamarack,South Dakota,5/12/2021,12/20/2020,NK,,,,8.85,
91,T. repens,TA Williams 5312,,USA,Brookings,South Dakota,9/12/1891,12/20/2020,NK,,,,3.07,
92,T. repens,EJ Bush,,USA,Brookings ,South Dakota,6/15/2010,12/20/2020,NK,,,,11.6,
93,T. repens,CA Taylor 2553,N. of cresent stadium Cornell Uni Ithaca,USA,Tompkins,South Dakota,11/4/1935,12/20/2020,NK,,,,3.54,
94,T. repens,S. Krentz s.n.,1500 E Capitol Bismarck ,USA,Burleigh,South Dakota,6/18/1993,12/20/2020,NK,,,,2.73,
95,T. repens,R. Schubert s.n.,,USA,Lac Qui Parle ,Minisota,7/25/2014,12/20/2020,NK,,,,16.3,
96,T. repens,M Dixon 84,"T1N, R3W Sec.8 ",USA,Canyon ,Idaho,8/10/1990,12/20/2020,NK,,,,7.98,
97,T. repens,Gray ,,USA,Fargo,North Dakota,6/24/1891,12/20/2020,NK,,,,12.7,
98,T. repens,RP Williams 3168,S Shore of Lake Etta  3 mi S of Dawson,USA,Kidder,North Dakota,8/30/1975,12/20/2020,NK,,,,5.6,
99,T. repens,E.S  Dekeyser 258,Close to NG Shore of Lake Coe NE 1/4 sec,USA,Edda ,North Dakota,6/21/1993,12/20/2020,NK,,,,26.1,
100,T. repens,M. Murdoff 37,1901 7th Ave,USA,Fargo ,North Dakota,6/12/2005,12/20/2020,NK,,,,18.7,
101,T. repens,M Rohde,NDSU campus ,USA,Fago ,North Dakota,6/17/1978,12/20/2020,NK,,,,3.48,
102,T. repens,HF Bergman ,,USA,Abercombie ,North Dakota,6/25/2012,12/20/2020,NK,,,,2.31,
103,T. repens,C. Godfread 583,Buffalo park Jamestown ,USA,Stutsman ,North Dakota,6/12/1971,12/20/2020,NK,,,,17.9,
105,T. repens,Hanawalt,,USA,Franklin ,Ohio,6/8/2011,12/20/2020,NK,,,,12.3,
106,T. repens,Sanford,Toledo,USA,Lucas,Ohio,6/1/1877,12/20/2020,NK,,,,7.84,
107,T. repens,Burylchans,Toledo,USA,Lucas,Ohio,6/23/2001,12/20/2020,NK,,,,11.3,
108,T. repens,Jones ,Salem TWP,USA,Meigs,Ohio,6/30/1935,12/20/2020,NK,,,,25.7,
109,T. repens,Herrick,,USA,Pickaway,Ohio,7/7/1960,12/20/2020,NK,,,,0.384,
110,T. repens,Darling,Westerville,USA,Franklin ,Ohio,5/31/2022,12/20/2020,NK,,,,TL,
111,T. repens,Moser,,USA,Franklin ,Ohio,6/24/1968,12/20/2020,NK,,,,31.2,1
112,T. repens,Deoot,OSU farm,USA,Franklin ,Ohio,6/6/1882,12/20/2020,NK,,,,22.6,
113,T. repens,Boone 130,,USA,Franklin ,Ohio,5/9/1970,12/20/2020,NK,,,,5.13,
114,T. repens,Jennings CM 1905,Presque Isle,USA,Eric,Pennsylvania,6/11/2005,12/20/2020,NK,,,,33.6,
115,T. repens,Miller CM 1879,,USA,Erie ,Pennsylvania,5/25/1879,12/20/2020,NK,,,,3.4,
116,T. repens,Jennings CM 1905,,USA,Cameron ,Pennsylvania,7/19/2004,12/20/2020,NK,,,,23.9,
117,T. repens,Wilson ,,USA,Butler ,Pennsylvania,7/11/2010,12/20/2020,NK,,,,20.5,
118,T. repens,Graham,,USA,Butler ,Pennsylvania,8/24/2022,12/20/2020,NK,,,,8.2,
119,T. repens,Schiller & Graham,,USA,Beaver,Pennsylvania,8/3/2024,12/20/2020,NK,,,,32.9,
120,T. repens,Millward ,,USA,Allegheny,Pennsylvania,7/17/2019,12/20/2020,NK,,,,28.4,
121,T. repens,Shafer,,USA,Allegheny,Pennsylvania,9/1/1883,12/20/2020,NK,,,,11.9,
122,T. repens,Shafer,,USA,Allegheny,Pennsylvania,5/26/1889,12/20/2020,NK,,,,24,
123,T. repens,Shafer,,USA,Allegheny,Pennsylvania,05/01/1884,12/20/2020,NK,,,,4.94,
124,T. repens,Agustini,,USA,Allegheny,Pennsylvania,10/1/1933,12/20/2020,NK,,,,2.63,
125,T. repens,Archer,"Washo Co.; Hunter's Creek Rd., 8-9 mi SW of Reno",USA,NTF,Nevada,7/14/1938,12/20/2020,NK,,,,28.5,
126,T. repens,Evert,Carbon Co.; Yellowstone River at mouth of Wolf Canyon ca. 14 mi WSW of Laurel,USA,NTF,Montana,6/2/1998,12/20/2020,NK,,,,9.05,
127,T. repens,Goodrum,Greene Co.; Leaf,USA,NTF,Mississippi,4/6/1946,12/20/2020,NK,,,,15.5,
128,T. repens,Elliott,"Costilla Co.; Wet Mt. Valley; Forbes Trinchera Ranch, Big Ute Creek.",USA,NTF,Colorado,8/12/1999,12/20/2020,NK,,,,19.3,
129,T. repens,Thomas,Camp Evers,USA,NTF,California,6/14/1953,12/20/2020,NK,,,,25.5,
130,T. repens,McNabb,Faulkner Co.; Greenbriar,USA,NTF,Arkansas,4/19/1969,12/20/2020,NK,,,,25.8,
131,T. repens,Taylor,"Tanana River, NE of Delta Junction",USA,NTF,Alaska,7/18/1965,12/20/2020,NK,,,,21.9,
132,T. repens,Barnes,Lee Co.; 2 mi S of Auburn,USA,NTF,Alabama,4/6/1969,12/20/2020,NK,,,,31.9,
133,T. repens,Orr,Harrison Co.; Caddo Lake State Park,USA,NTF,Texas,5/8/1948,12/20/2020,NK,,,,20.6,
134,T. repens,Traverse,"Harris Co.; Houston, Grammercy St.",USA,NTF,Texas,3/22/1960,12/20/2020,NK,,,,15.4,
135,T. repens,Cory,Hardin Co.; 2.5 mi W of Silsbee,USA,NTF,Texas,4/9/1947,12/20/2020,NK,,,,21.9,
136,T. repens,Lodwick,Fort Bend Co.; Hale Ranch State Park,USA,NTF,Texas,3/21/1977,12/20/2020,NK,,,,31.9,
137,T. repens,Walker,"Collin Co.; Plano, Sigler Elementary School",USA,NTF,Texas,4/23/1974,12/20/2020,NK,,,,35.1,
138,T. repens,Whitehouse,Angelina Co; 3 mi E of Huntingdon,USA,NTF,Texas,3/24/1950,12/20/2020,NK,,,,8.9,
139,T. repens,Wallis,"Sequoyah Co.; Illinois River Valley, 1 mi SE of Gore on US 64",USA,NTF,Oklahoma,5/6/1959,12/20/2020,NK,,,,35.4,
140,T. repens,Thompson,Litchfield,USA,NTF,Connecticut,6//1904,12/20/2020,NK,,,,11.3,
141,T. repens,Thomas,Washington Co.; Washington Co. Fairgrounds stockyards,USA,NTF,Arkansas,5/20/2000,12/20/2020,NK,,,,TL,
142,T. repens,Ware,"Transylvania Co.; P.O. Sapphire, Thompson River Gorge",USA,NTF,North Carolina,5/14/1970,12/20/2020,NK,,,,28,
143,T. repens,Kral,Lincoln Parish; N side of Ruston,USA,NTF,Louisiana,5/8/1963,12/20/2020,NK,,,,15.4,
144,T. repens,Lowne,East Wickham,UK,NTF,Kent,7/4/1908,12/20/2020,NK,,,,17.9,
145,T. repens,Jensen,Jutland; NW of Aarhus,Denmark,NTF,Denmark,6/14/1968,12/20/2020,NK,,,,TL,
146,T. repens,Kelly,"Williamson Co.; Pine Hill Lake, lesss than one mile E of Leipers Fork Rd.",USA,NTF,Tennessee,7/7/1987,12/20/2020,NK,,,,2.9,
147,T. repens,Buckheimer,Montgomery Co.; 0.5 mi W of Pottstown,USA,NTF,Pennsylvania,5/21/1944,12/20/2020,NK,,,,45.1,
148,T. repens,Skean,Wake Co.; Camp Durant,USA,NTF,North Carolina,4/21/1981,12/20/2020,NK,,,,TL,
149,T. repens,Swab,"Chatham Co. ""the old house""",USA,NTF,North Carolina,5/9/1988,12/20/2020,NK,,,,33.4,
150,T. repens,Moldenke,Somerset Co.; Watchung,USA,NTF,New Jersey,8/1/1943,12/20/2020,NK,,,,23.9,
151,T. repens,Carter,"Bryan Co.; Ft. Stewart Military Reservation, 0.55 mi W of Richmond Hill city limit",USA,NTF,Georgia,6/25/1992,12/20/2020,NK,,,,17.9,
152,T. repens,Smith,"Island Co.; Whidbey Island, Deception Pass State Park",USA,NTF,Washington,6/13/1936,12/20/2020,NK,,,,45.5,
153,T. repens,Nelson,"Richland Co.; Fort Jackson Army Installation, MacGruder St.",USA,NTF,South Carolina,2/16/1992,12/20/2020,NK,,,,23.4,
154,T. repens,Anderson 1936,Macon Co.; Highlands,USA,NTF,North Carolina,8/24/1910,12/20/2020,NK,,,,26.1,
155,T. repens,Brooks  10087,"Green, 2 mi S",United States,Clay,Kansas,6/4/1975,12/20/2020,NK,,,,2.31,
156,T. repens,Brooks 9790,"Solomon, 8 mi N",United States,Dickinson,Kansas,6/2/1975,12/20/2020,NK,,,,12.4,
157,T. repens,Stephens 65133,La Crosse City Park,United States,Rush,Kansas,6/2/1973,12/20/2020,NK,,,,7.52,
158,T. repens,Stephens 6109,"Keystone, 10 mi SE on US 16A (Keystone in Pennington County)",United States,Custer,South Dakota,6/29/1966,12/20/2020,NK,,,,5.1,
159,T. repens,Taylor 19371,"Fairbanks, 11 mi E at the jct Badger Road and Peede Road along Chena River slough",United States,,Alaska,7/9/1975,12/20/2020,NK,,,,3.91,
160,T. repens,Stephens 86551,NE edge of Oakley,United States,Logan,Kansas,7/19/1975,12/20/2020,NK,,,,12.4,
161,T. repens,Kuhn 295,"Welda, 0.75 mi N, 1.5 mi E",United States,Anderson,Kansas,5/11/2006,12/20/2020,NK,,,,7.3,
162,T. repens,Kral 90757,"AL 52, NE side of Geneva",United States,Geneva,Alabama,4/14/2001,12/20/2020,NK,,,,25.5,
163,T. repens,stephens 85067,"McPherson, 1 mi N",United States,McPherson,Kansas,6/11/1975,12/20/2020,NK,,,,25,
164,T. repens,stephens 85849,Chase,United States,"Cottonwood Falls, 0.25 mi N",Kansas,6/28/1975,12/20/2020,NK,,,,16,
165,T. repens,Morley 106,"Belleville, N of the 2200 block on 15th Street",United States,Republic,Kansas,6/6/1960,12/20/2020,NK,,,,14.8,
166,T. repens,Freeman 25114,"Oakley, E side of town in Annie Oakley City Park",United States,Logan,Kansas,6/7/2014,12/20/2020,NK,,,,4.06,
167,T. repens,John W Moore; Marjorie F Moore 10206,"South St Paul, 0.25 mi W of 5th Avenue and just S of Church Street",United States,Dakota,Minnesota,6/26/1938,12/20/2020,NK,,,,29.2,
